time,car_ID,x_axis,y_axis,speed,direction,transmitter_SNR
176,v17,4600,0,10,0,20
176,v18,4670,3,20,0,20
176,v19,-20,6,0,1,20
176,v20,360,9,40,1,20
177,v1,5010,0,0,0,40
177,v2,5020,3,0,0,20
177,v3,-20,6,0,1,20
177,v4,0,9,0,1,40
177,v5,5000,0,0,0,30
177,v6,4950,3,50,0,20
177,v7,0,6,0,1,20
177,v8,0,9,0,1,20
177,v9,5000,0,0,0,40
177,v10,5000,3,0,0,20
177,v11,0,6,0,1,40
177,v12,50,9,10,1,40
177,v13,5010,0,0,0,40
177,v14,4880,3,50,0,20
177,v15,-30,6,0,1,40
177,v16,110,9,10,1,30
177,v17,4610,0,30,0,20
177,v18,4690,3,30,0,20
177,v19,-20,6,0,1,20
177,v20,320,9,20,1,20
178,v1,5010,0,0,0,40
178,v2,5020,3,0,0,20
178,v3,-20,6,0,1,20
178,v4,0,9,0,1,40
178,v5,5000,0,0,0,30
178,v6,5000,3,0,0,20
178,v7,0,6,0,1,20
178,v8,0,9,0,1,20
178,v9,5000,0,0,0,40
178,v10,5000,3,0,0,20
178,v11,0,6,0,1,40
178,v12,40,9,40,1,40
178,v13,5010,0,0,0,40
178,v14,4930,3,50,0,20
178,v15,-30,6,0,1,40
178,v16,100,9,40,1,30
178,v17,4640,0,30,0,20
178,v18,4720,3,50,0,20
178,v19,-20,6,0,1,20
178,v20,300,9,20,1,20
179,v1,5010,0,0,0,40
179,v2,5020,3,0,0,20
179,v3,-20,6,0,1,20
179,v4,0,9,0,1,40
179,v5,5000,0,0,0,30
179,v6,5000,3,0,0,20
179,v7,0,6,0,1,20
179,v8,0,9,0,1,20
179,v9,5000,0,0,0,40
179,v10,5000,3,0,0,20
179,v11,0,6,0,1,40
179,v12,0,9,0,1,40
179,v13,5010,0,0,0,40
179,v14,4980,3,40,0,20
179,v15,-30,6,0,1,40
179,v16,60,9,10,1,30
179,v17,4670,0,10,0,20
179,v18,4770,3,50,0,20
179,v19,-20,6,0,1,20
179,v20,280,9,10,1,20
180,v1,5010,0,0,0,40
180,v2,5020,3,0,0,20
180,v3,-20,6,0,1,20
180,v4,0,9,0,1,40
180,v5,5000,0,0,0,30
180,v6,5000,3,0,0,20
180,v7,0,6,0,1,20
180,v8,0,9,0,1,20
180,v9,5000,0,0,0,40
180,v10,5000,3,0,0,20
180,v11,0,6,0,1,40
180,v12,0,9,0,1,40
180,v13,5010,0,0,0,40
180,v14,5020,3,0,0,20
180,v15,-30,6,0,1,40
180,v16,50,9,10,1,30
180,v17,4680,0,30,0,20
180,v18,4820,3,20,0,20
180,v19,-20,6,0,1,20
180,v20,270,9,10,1,20
181,v1,5010,0,0,0,40
181,v2,5020,3,0,0,20
181,v3,-20,6,0,1,20
181,v4,0,9,0,1,40
181,v5,5000,0,0,0,30
181,v6,5000,3,0,0,20
181,v7,0,6,0,1,20
181,v8,0,9,0,1,20
181,v9,5000,0,0,0,40
181,v10,5000,3,0,0,20
181,v11,0,6,0,1,40
181,v12,0,9,0,1,40
181,v13,5010,0,0,0,40
181,v14,5020,3,0,0,20
181,v15,-30,6,0,1,40
181,v16,40,9,10,1,30
181,v17,4710,0,40,0,20
181,v18,4840,3,50,0,20
181,v19,-20,6,0,1,20
181,v20,260,9,30,1,20
182,v1,5010,0,0,0,40
182,v2,5020,3,0,0,20
182,v3,-20,6,0,1,20
182,v4,0,9,0,1,40
182,v5,5000,0,0,0,30
182,v6,5000,3,0,0,20
182,v7,0,6,0,1,20
182,v8,0,9,0,1,20
182,v9,5000,0,0,0,40
182,v10,5000,3,0,0,20
182,v11,0,6,0,1,40
182,v12,0,9,0,1,40
182,v13,5010,0,0,0,40
182,v14,5020,3,0,0,20
182,v15,-30,6,0,1,40
182,v16,30,9,50,1,30
182,v17,4750,0,40,0,20
182,v18,4890,3,40,0,20
182,v19,-20,6,0,1,20
182,v20,230,9,40,1,20
183,v1,5010,0,0,0,40
183,v2,5020,3,0,0,20
183,v3,-20,6,0,1,20
183,v4,0,9,0,1,40
183,v5,5000,0,0,0,30
183,v6,5000,3,0,0,20
183,v7,0,6,0,1,20
183,v8,0,9,0,1,20
183,v9,5000,0,0,0,40
183,v10,5000,3,0,0,20
183,v11,0,6,0,1,40
183,v12,0,9,0,1,40
183,v13,5010,0,0,0,40
183,v14,5020,3,0,0,20
183,v15,-30,6,0,1,40
183,v16,-20,9,0,1,30
183,v17,4790,0,10,0,20
183,v18,4930,3,50,0,20
183,v19,-20,6,0,1,20
183,v20,190,9,50,1,20
184,v1,5010,0,0,0,40
184,v2,5020,3,0,0,20
184,v3,-20,6,0,1,20
184,v4,0,9,0,1,40
184,v5,5000,0,0,0,30
184,v6,5000,3,0,0,20
184,v7,0,6,0,1,20
184,v8,0,9,0,1,20
184,v9,5000,0,0,0,40
184,v10,5000,3,0,0,20
184,v11,0,6,0,1,40
184,v12,0,9,0,1,40
184,v13,5010,0,0,0,40
184,v14,5020,3,0,0,20
184,v15,-30,6,0,1,40
184,v16,-20,9,0,1,30
184,v17,4800,0,50,0,20
184,v18,4980,3,20,0,20
184,v19,-20,6,0,1,20
184,v20,140,9,30,1,20
185,v1,5010,0,0,0,40
185,v2,5020,3,0,0,20
185,v3,-20,6,0,1,20
185,v4,0,9,0,1,40
185,v5,5000,0,0,0,30
185,v6,5000,3,0,0,20
185,v7,0,6,0,1,20
185,v8,0,9,0,1,20
185,v9,5000,0,0,0,40
185,v10,5000,3,0,0,20
185,v11,0,6,0,1,40
185,v12,0,9,0,1,40
185,v13,5010,0,0,0,40
185,v14,5020,3,0,0,20
185,v15,-30,6,0,1,40
185,v16,-20,9,0,1,30
185,v17,4850,0,10,0,20
185,v18,5000,3,0,0,20
185,v19,-20,6,0,1,20
185,v20,110,9,30,1,20
186,v1,5010,0,0,0,40
186,v2,5020,3,0,0,20
186,v3,-20,6,0,1,20
186,v4,0,9,0,1,40
186,v5,5000,0,0,0,30
186,v6,5000,3,0,0,20
186,v7,0,6,0,1,20
186,v8,0,9,0,1,20
186,v9,5000,0,0,0,40
186,v10,5000,3,0,0,20
186,v11,0,6,0,1,40
186,v12,0,9,0,1,40
186,v13,5010,0,0,0,40
186,v14,5020,3,0,0,20
186,v15,-30,6,0,1,40
186,v16,-20,9,0,1,30
186,v17,4860,0,10,0,20
186,v18,5000,3,0,0,20
186,v19,-20,6,0,1,20
186,v20,80,9,50,1,20
187,v1,5010,0,0,0,40
187,v2,5020,3,0,0,20
187,v3,-20,6,0,1,20
187,v4,0,9,0,1,40
187,v5,5000,0,0,0,30
187,v6,5000,3,0,0,20
187,v7,0,6,0,1,20
187,v8,0,9,0,1,20
187,v9,5000,0,0,0,40
187,v10,5000,3,0,0,20
187,v11,0,6,0,1,40
187,v12,0,9,0,1,40
187,v13,5010,0,0,0,40
187,v14,5020,3,0,0,20
187,v15,-30,6,0,1,40
187,v16,-20,9,0,1,30
187,v17,4870,0,20,0,20
187,v18,5000,3,0,0,20
187,v19,-20,6,0,1,20
187,v20,30,9,20,1,20
188,v1,5010,0,0,0,40
188,v2,5020,3,0,0,20
188,v3,-20,6,0,1,20
188,v4,0,9,0,1,40
188,v5,5000,0,0,0,30
188,v6,5000,3,0,0,20
188,v7,0,6,0,1,20
188,v8,0,9,0,1,20
188,v9,5000,0,0,0,40
188,v10,5000,3,0,0,20
188,v11,0,6,0,1,40
188,v12,0,9,0,1,40
188,v13,5010,0,0,0,40
188,v14,5020,3,0,0,20
188,v15,-30,6,0,1,40
188,v16,-20,9,0,1,30
188,v17,4890,0,50,0,20
188,v18,5000,3,0,0,20
188,v19,-20,6,0,1,20
188,v20,10,9,30,1,20
189,v1,5010,0,0,0,40
189,v2,5020,3,0,0,20
189,v3,-20,6,0,1,20
189,v4,0,9,0,1,40
189,v5,5000,0,0,0,30
189,v6,5000,3,0,0,20
189,v7,0,6,0,1,20
189,v8,0,9,0,1,20
189,v9,5000,0,0,0,40
189,v10,5000,3,0,0,20
189,v11,0,6,0,1,40
189,v12,0,9,0,1,40
189,v13,5010,0,0,0,40
189,v14,5020,3,0,0,20
189,v15,-30,6,0,1,40
189,v16,-20,9,0,1,30
189,v17,4940,0,40,0,20
189,v18,5000,3,0,0,20
189,v19,-20,6,0,1,20
189,v20,-20,9,0,1,20
190,v1,5010,0,0,0,40
190,v2,5020,3,0,0,20
190,v3,-20,6,0,1,20
190,v4,0,9,0,1,40
190,v5,5000,0,0,0,30
190,v6,5000,3,0,0,20
190,v7,0,6,0,1,20
190,v8,0,9,0,1,20
190,v9,5000,0,0,0,40
190,v10,5000,3,0,0,20
190,v11,0,6,0,1,40
190,v12,0,9,0,1,40
190,v13,5010,0,0,0,40
190,v14,5020,3,0,0,20
190,v15,-30,6,0,1,40
190,v16,-20,9,0,1,30
190,v17,4980,0,50,0,20
190,v18,5000,3,0,0,20
190,v19,-20,6,0,1,20
190,v20,-20,9,0,1,20
